"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_psg_psg","psg.psg","psg.model_psg_psg","base.group_user",1,1,1,1
"access_psg_contract_type","psg.contract_type","psg.model_psg_contract_type","base.group_user",1,1,1,1
"access_psg_category_type","psg.category_type","psg.model_psg_category_type","base.group_user",1,1,1,1
"access_psg_category_grade","psg.category_grade","psg.model_psg_category_grade","base.group_user",1,1,1,1
"access_psg_contract_service_frequency","psg.contract_service_frequency","psg.model_psg_contract_service_frequency","base.group_user",1,1,1,1
"access_psg_invoice_code","psg.invoice_code","psg.model_psg_invoice_code","base.group_user",1,1,1,1
"access_psg_paid_by","psg.paid_by","psg.model_psg_paid_by","base.group_user",1,1,1,1
"access_psg_urns","psg.urns","psg.model_psg_urns","base.group_user",1,1,1,1
"access_psg_loss_reason","psg.loss_reason","psg.model_psg_loss_reason","base.group_user",1,1,1,1
"access_psg_contract","psg.contract","psg.model_psg_contract","base.group_user",1,1,1,1
"access_psg_technical_sys","psg.technical_sys","psg.model_psg_technical_sys","base.group_user",1,1,1,1
"access_psg_application","psg_application","psg.model_psg_application","base.group_user",1,1,1,1
"access_psg_build_standard","psg.build_standard","psg.model_psg_build_standard","base.group_user",1,1,1,1
"access_psg_systems","psg.systems","psg.model_psg_systems","base.group_user",1,1,1,1
"access_psg_fire_service","psg.fire_service","psg.model_psg_fire_service","base.group_user",1,1,1,1
"access_psg_police_service","psg.police_service","psg.model_psg_police_service","base.group_user",1,1,1,1
